YCU5KS,Mandarin Garden,Take Out Restaurants,4,false,true,true,2018-06-05T01:28:55.834Z
QJB5CB,DiNapoli Pizza,Pizza,3,false,true,true,2018-06-05T01:28:55.834Z
HIOQHJ,TacOne services,Restaurants,1,false,true,true,2018-06-05T01:28:55.835Z
XWHJVA,U.S. Social Security Administration,Social Security Services,0,false,true,true,2018-06-05T01:28:55.835Z
FF63S8,Fueling Station,Sandwich Shops,3,false,true,true,2018-06-05T01:28:55.835Z
TYEXGT,Williams Cafe,Coffee & Espresso Restaurants,0,false,true,true,2018-06-05T01:28:55.835Z
ANOQRX,Mt Airy Deli & Mini Market,Sandwich Shops,4,false,true,true,2018-06-05T01:28:55.835Z
OUSS64,P C Restaurant,Restaurants,3,false,true,true,2018-06-05T01:28:55.835Z
CX8YC6,Karina's,Chicken Restaurants,2,false,true,true,2018-06-05T01:28:55.835Z
Q0SNGI,Boathouse Row Cafe,Coffee & Espresso Restaurants,2,false,true,true,2018-06-05T01:28:55.835Z
EMBM90,One Love Cafe,Restaurants,3,false,true,true,2018-06-05T01:28:55.835Z
L1JCIS,Centennial Cafe,Coffee Shops,4,false,true,true,2018-06-05T01:28:55.835Z
IX6VPS,Xando Coffee & Bar,Coffee & Espresso Restaurants,0,false,true,true,2018-06-05T01:28:55.835Z
5XTRIB,U.S. Social Security Administration,Social Security Services,1,false,true,true,2018-06-05T01:28:55.835Z
KDJPCH,U.S. Social Security Administration,Social Security Services,0,false,true,true,2018-06-05T01:28:55.835Z
UXVRXR,Dad's,Health Food Restaurants,3,false,true,true,2018-06-05T01:28:55.835Z
4NTRUN,Savas Brick Oven Pizza,Pizza,3,false,true,true,2018-06-05T01:28:55.835Z
PFTFWV,Josies Kitchen,Restaurants,1,false,true,true,2018-06-05T01:28:55.835Z
C3X4YH,Flying Fish Seafood,Seafood Restaurants,3,false,true,true,2018-06-05T01:28:55.835Z
QOYZ4M,Santucci's Original Sq Pizza,Pizza,0,false,true,true,2018-06-05T01:28:55.835Z
BKZQ1D,Delicatessen,Delicatessens,4,false,true,true,2018-06-05T01:28:55.835Z
XOJDUB,Bell's Market,Delicatessens,2,false,true,true,2018-06-05T01:28:55.835Z
UXRLWC,Vesper Hospitality,Restaurants,4,false,true,true,2018-06-05T01:28:55.835Z
F0JPWR,Wings Over Philly,Chicken Restaurants,1,false,true,true,2018-06-05T01:28:55.835Z
NU716W,Bonte Coffee & Wafflerie,Delicatessens,0,false,true,true,2018-06-05T01:28:55.835Z
JOGLZG,New Wave Cafe,Cafeterias,2,false,true,true,2018-06-05T01:28:55.835Z
FQDBTU,U.S. Social Security Administration,,2,false,true,true,2018-06-05T01:28:55.836Z
FU4VJF,Bru Craft & Wurst,German Restaurants,0,false,true,true,2018-06-05T01:28:55.836Z
JIEAUH,Santa Fe Burrito,Mexican Restaurants,4,false,true,true,2018-06-05T01:28:55.836Z
RJYHVD,El Azteca,Mexican Restaurants,0,false,true,true,2018-06-05T01:28:55.836Z
XK19YV,Peet's Coffee & Tea,Coffee & Tea,0,false,true,true,2018-06-05T01:28:55.836Z
X2TSD4,Office Of Kyle Brothers,Restaurants,2,false,true,true,2018-06-05T01:28:55.836Z
6WLLOT,Marco Polo Pizza,Pizza,3,false,true,true,2018-06-05T01:28:55.836Z
ITF5QH,Old Country Buffet,Buffet Restaurants,3,false,true,true,2018-06-05T01:28:55.836Z
UPHPCF,Krakus Market,Delicatessens,0,false,true,true,2018-06-05T01:28:55.836Z
V0JD5O,Diane & Tom's Cafe,Cafeterias,1,false,true,true,2018-06-05T01:28:55.836Z
ASLE2S,Spruce Rana,Delicatessens,0,false,true,true,2018-06-05T01:28:55.836Z
PUXR7U,Pizza Hut,Pizza,1,false,true,true,2018-06-05T01:28:55.836Z
EHHKKO,Root,Restaurants,4,false,true,true,2018-06-05T01:28:55.836Z
LYWZKZ,Sanremo's Pizza,Pizza,1,false,true,true,2018-06-05T01:28:55.836Z
WSNEDS,Super House,Restaurants,1,false,true,true,2018-06-05T01:28:55.836Z
FNY05Y,Starbucks Coffee,Coffee Shops,3,false,true,true,2018-06-05T01:28:55.836Z
UWC8R4,U.S. Social Security Administration,Social Security Services,4,false,true,true,2018-06-05T01:28:55.836Z
Y9BEKU,Terra,Restaurants,2,false,true,true,2018-06-05T01:28:55.836Z
UEJPXE,Bubble House Company,Coffee Shops,4,false,true,true,2018-06-05T01:28:55.836Z
UGR9PP,Gourmet Pizza & Italian Eatery,Restaurants,4,false,true,true,2018-06-05T01:28:55.836Z
7IMHBI,The Enerjuicer,Restaurants,0,false,true,true,2018-06-05T01:28:55.836Z
HNLJNC,Four Seasons Diner,American Restaurants,1,false,true,true,2018-06-05T01:28:55.836Z
NOTYRT,Mr Chicken,Chicken Restaurants,0,false,true,true,2018-06-05T01:28:55.836Z
FREVJI,Ron's Caribbean Cafe,Caribbean Restaurants,0,false,true,true,2018-06-05T01:28:55.836Z
JNKFLW,T C Palate Inc,Restaurants,0,false,true,true,2018-06-05T01:28:55.836Z
MOV69M,Earl of Sandwich,Sandwich Shops,0,false,true,true,2018-06-05T01:28:55.836Z
1HLGDT,The Belgian Cafe,Coffee Shops,0,false,true,true,2018-06-05T01:28:55.836Z
DTZVLM,The Wishing Well,Restaurants,1,false,true,true,2018-06-05T01:28:55.836Z
CFHRFJ,Fanshawe Deli,Delicatessens,4,false,true,true,2018-06-05T01:28:55.836Z
SRBJ2S,Scotto Pizza,Pizza,3,false,true,true,2018-06-05T01:28:55.836Z
KYUZFO,Copa Too!,Restaurants,0,false,true,true,2018-06-05T01:28:55.836Z
V7CBOF,Dougie Fresh Inc,Pizza,0,false,true,true,2018-06-05T01:28:55.836Z
N3KMBP,Devon & Blakely,Sandwich Shops,1,false,true,true,2018-06-05T01:28:55.837Z
TUJ4UF,Morning Calm Deli,Delicatessens,3,false,true,true,2018-06-05T01:28:55.837Z
ZYWY3U,Pita Uno,Restaurants,2,false,true,true,2018-06-05T01:28:55.837Z
6ERTEH,Joe's Pizza,Pizza,0,false,true,true,2018-06-05T01:28:55.837Z
WPEF9R,Saqqara Cafe,Health Food Restaurants,2,false,true,true,2018-06-05T01:28:55.837Z
ZKK2QL,Stanzak's Cafe,Coffee Shops,2,false,true,true,2018-06-05T01:28:55.837Z
WFJKEG,Taqueria La Raza,Mexican Restaurants,0,false,true,true,2018-06-05T01:28:55.837Z
ZSWBUQ,Flying Fish Seafood Restaurant,Seafood Restaurants,3,false,true,true,2018-06-05T01:28:55.837Z
FG4LQ4,Cochon BYOB,French Restaurants,2,false,true,true,2018-06-05T01:28:55.837Z
KYJLBX,Amuse,French Restaurants,3,false,true,true,2018-06-05T01:28:55.837Z
RSDNEW,Napoli Pizzeria,Pizza,3,false,true,true,2018-06-05T01:28:55.837Z
NL3UVV,Crepes Town,French Restaurants,1,false,true,true,2018-06-05T01:28:55.837Z
K5S4HS,Teppanyaki Grill & Supreme Buffet,Sushi Bars,0,false,true,true,2018-06-05T01:28:55.837Z
0DUHRZ,Pizza Hut,Pizza,0,false,true,true,2018-06-05T01:28:55.837Z
5JJ7PE,Tietra,Mediterranean Restaurants,1,false,true,true,2018-06-05T01:28:55.837Z
NEDQTK,13th St Pizza,Pizza,2,false,true,true,2018-06-05T01:28:55.837Z
NAQS0W,Starbucks Coffee,Coffee Shops,2,false,true,true,2018-06-05T01:28:55.837Z
ZDRLFH,Wei Tech Future,Restaurants,0,false,true,true,2018-06-05T01:28:55.837Z
PXQHL5,Cube Cafe,Coffee Shops,1,false,true,true,2018-06-05T01:28:55.837Z
HSM3TO,Crisp Philly,Restaurants,3,false,true,true,2018-06-05T01:28:55.837Z
TVYYR6,Wersthaus Schimtz,Delicatessens,4,false,true,true,2018-06-05T01:28:55.837Z
VBFSDL,Cafe 12,Coffee & Espresso Restaurants,4,false,true,true,2018-06-05T01:28:55.837Z
XFTIUD,Cafe V,Coffee Shops,1,false,true,true,2018-06-05T01:28:55.837Z
7JLSDK,U.S. Social Security Administration,Social Security Services,0,false,true,true,2018-06-05T01:28:55.837Z
SLMWXA,Profi's Creperie,Sandwich Shops,2,false,true,true,2018-06-05T01:28:55.837Z
XY0EYA,Dunkin' Donuts,Bagels,1,false,true,true,2018-06-05T01:28:55.838Z
ZH954L,Hong Heng Restaurant,Asian Restaurants,3,false,true,true,2018-06-05T01:28:55.838Z
CAV28U,Monks Belgian Cafe,Restaurants,1,false,true,true,2018-06-05T01:28:55.838Z
ODSKRY,Milkboy,Coffee & Espresso Restaurants,3,false,true,true,2018-06-05T01:28:55.838Z
CJWDVH,Mezze,Greek Restaurants,1,false,true,true,2018-06-05T01:28:55.838Z
TBREVZ,Chickie & Petes Cafe,Cafeterias,4,false,true,true,2018-06-05T01:28:55.838Z
OCCTTA,Dunkin' Donuts,Donut Shops,1,false,true,true,2018-06-05T01:28:55.838Z
RFXUWG,Las Bugambilias,Mexican Restaurants,2,false,true,true,2018-06-05T01:28:55.838Z
TH6BLC,Dunkin' Donuts,Donut Shops,1,false,true,true,2018-06-05T01:28:55.838Z
EOTNH1,Oh So Good,Restaurants,2,false,true,true,2018-06-05T01:28:55.838Z
GTBTE2,Architeqt Pot Internet Cafe,Internet Cafes,2,false,true,true,2018-06-05T01:28:55.838Z
JVH1FR,Bubby's Brisket,Sandwich Shops,4,false,true,true,2018-06-05T01:28:55.838Z
AL7HWI,Park Seung W,Restaurants,0,false,true,true,2018-06-05T01:28:55.838Z
EHPHTH,Mixto,Restaurants,2,false,true,true,2018-06-05T01:28:55.838Z
DSXVHS,Hawthornes,Restaurants,4,false,true,true,2018-06-05T01:28:55.838Z
KHZYTK,Queen's Chinese Restaurant,Chinese Restaurants,1,false,true,true,2018-06-05T01:28:55.838Z
ABVMFU,Dunkin' Donuts,Bagels,3,false,true,true,2018-06-05T01:28:55.838Z
TAQ2I8,Colburn's Deli,Delicatessens,3,false,true,true,2018-06-05T01:28:55.838Z
ZD3RVL,Bacio Italian Restaurante,Italian Restaurants,2,false,true,true,2018-06-05T01:28:55.838Z
ITZM0H,Serah Enterprises 4812,Restaurants,1,false,true,true,2018-06-05T01:28:55.838Z
VYBCL2,Saladworks,Restaurants,4,false,true,true,2018-06-05T01:28:55.839Z
Z9XDFG,Chung King Garden,Restaurants,0,false,true,true,2018-06-05T01:28:55.839Z
LRFGHM,Rocky's Steaks,Steak Houses,1,false,true,true,2018-06-05T01:28:55.839Z
Z08GZ2,Saffron Cafe',Cafeterias,3,false,true,true,2018-06-05T01:28:55.839Z
A9RJ0Q,U.S. Social Security Administration,Social Security Services,3,false,true,true,2018-06-05T01:28:55.839Z
G4TMQ3,Randazzo Pizza,Pizza,4,false,true,true,2018-06-05T01:28:55.839Z
OAAYJU,The Mildred,Restaurants,3,false,true,true,2018-06-05T01:28:55.839Z
GGJGHY,U.S. Social Security Administration,Social Security Services,1,false,true,true,2018-06-05T01:28:55.839Z
PGTVVO,Roula's Pizza,Pizza,0,false,true,true,2018-06-05T01:28:55.839Z
LFFCSU,5th Street Diner,American Restaurants,1,false,true,true,2018-06-05T01:28:55.839Z
PJLQMP,Grill Master,Delicatessens,0,false,true,true,2018-06-05T01:28:55.839Z
QE3N5O,Zanzibar Blue,Breakfast,2,false,true,true,2018-06-05T01:28:55.839Z
DVBFPW,Dunkin' Donuts,Coffee & Espresso Restaurants,1,false,true,true,2018-06-05T01:28:55.839Z
4O4EZG,Dunkin' Donuts,Coffee & Espresso Restaurants,0,false,true,true,2018-06-05T01:28:55.839Z
BT80FF,Oh So Good Inc,Restaurants,3,false,true,true,2018-06-05T01:28:55.839Z
JFCV0M,Pierogi Factory,Restaurants,2,false,true,true,2018-06-05T01:28:55.839Z
HPOEIH,Lebel Pizza,Pizza,2,false,true,true,2018-06-05T01:28:55.839Z
ECMIMV,Tiramisu Ristorante Italiano,Italian Restaurants,4,false,true,true,2018-06-05T01:28:55.839Z
WRVM10,Pita Pit,Sandwich Shops,3,false,true,true,2018-06-05T01:28:55.839Z
0FPT9W,Nomad Pizza Midtown,Pizza,3,false,true,true,2018-06-05T01:28:55.839Z
ZZCCK0,Dunkin' Donuts,Donut Shops,3,false,true,true,2018-06-05T01:28:55.839Z
JWRJHD,Geechee Girl Rice Cafe,Coffee Shops,2,false,true,true,2018-06-05T01:28:55.839Z
LNTJJ3,Cafe Lift,Cafeterias,0,false,true,true,2018-06-05T01:28:55.839Z
MKSFJP,Cafe Crescendo,Coffee Shops,0,false,true,true,2018-06-05T01:28:55.839Z
QMVCCO,Southside Zabihah Halal Eatery,Restaurants,1,false,true,true,2018-06-05T01:28:55.839Z
EHSZSQ,Qdoba Mexican Grill,Mexican Restaurants,0,false,true,true,2018-06-05T01:28:55.840Z
PCRAOB,Vedge Restaurant Group,Restaurants,1,false,true,true,2018-06-05T01:28:55.840Z
ZTLM2H,Pumpkin BYOB,Restaurants,1,false,true,true,2018-06-05T01:28:55.840Z
BS63O7,Quaker City Mercantile,Greek Restaurants,4,false,true,true,2018-06-05T01:28:55.840Z
MIEZEF,Pit Masters Chestnut,Restaurants,1,false,true,true,2018-06-05T01:28:55.840Z
OVVEGN,U.S. Social Security Administration,Social Security Services,1,false,true,true,2018-06-05T01:28:55.840Z
SYEL7G,Evans Varsity Pizza,Pizza,1,false,true,true,2018-06-05T01:28:55.840Z
M9DKFV,Medoras Mecca,Restaurants,3,false,true,true,2018-06-05T01:28:55.840Z
JWI57F,Shebeen Bar,Barbecue Restaurants,2,false,true,true,2018-06-05T01:28:55.840Z
AHRODG,Square Burger,Restaurants,2,false,true,true,2018-06-05T01:28:55.840Z
TYBUDA,El Fuego,Mexican Restaurants,2,false,true,true,2018-06-05T01:28:55.840Z
LCYKSX,Dunkin' Donuts,Donut Shops,2,false,true,true,2018-06-05T01:28:55.840Z
KFYXRY,Kotridis Stefanos,Restaurants,4,false,true,true,2018-06-05T01:28:55.840Z
P8WPWT,Roxy Bagel,Bagels,1,false,true,true,2018-06-05T01:28:55.840Z
YAH3RD,Green Papapya Cafe,Cafeterias,1,false,true,true,2018-06-05T01:28:55.840Z
ZA8INO,U.S. Social Security Administration,Social Security Services,3,false,true,true,2018-06-05T01:28:55.840Z
AFJL1L,Tuscany Cafe,Coffee & Espresso Restaurants,3,false,true,true,2018-06-05T01:28:55.840Z
WYI7OO,Filter Cafe,Coffee Shops,0,false,true,true,2018-06-05T01:28:55.840Z
FCCTAN,Sit On It Bar,Restaurants,2,false,true,true,2018-06-05T01:28:55.840Z
NY5BAD,Dunkin' Donuts,Bagels,4,false,true,true,2018-06-05T01:28:55.840Z
I4IWIQ,Blue Bananas Cafe,Coffee Shops,3,false,true,true,2018-06-05T01:28:55.840Z
BT2MUO,The Best House Pizzeria,Pizza,4,false,true,true,2018-06-05T01:28:55.840Z
YYAVTT,U.S. Social Security Administration,,2,false,true,true,2018-06-05T01:28:55.840Z
M175V5,Liberty Food Market,Delicatessens,3,false,true,true,2018-06-05T01:28:55.840Z
RBZTUY,Greek Lady,Greek Restaurants,4,false,true,true,2018-06-05T01:28:55.840Z
OIYCYW,Hong Kong Restaurant,Chinese Restaurants,3,false,true,true,2018-06-05T01:28:55.840Z
ZBEJGO,Horn & Hardant Coffee,Coffee & Espresso Restaurants,0,false,true,true,2018-06-05T01:28:55.841Z
BKPHKD,Dunkin' Donuts,Coffee Shops,1,false,true,true,2018-06-05T01:28:55.841Z
0HFH1L,The Quick Fixx,Restaurants,3,false,true,true,2018-06-05T01:28:55.841Z
PDSEVU,Fresco Cafe,Cafeterias,3,false,true,true,2018-06-05T01:28:55.841Z
QABQSU,Beijing Chinese Restaurant,Continental Restaurants,3,false,true,true,2018-06-05T01:28:55.841Z
B5QAVA,Dunkin' Donuts,Donut Shops,0,false,true,true,2018-06-05T01:28:55.841Z
28I3VE,Old London Style Pizza,Pizza,3,false,true,true,2018-06-05T01:28:55.841Z
LKBNHR,Little Caesars Pizza,Pizza,2,false,true,true,2018-06-05T01:28:55.841Z
WHHBYF,Asahi,Restaurants,4,false,true,true,2018-06-05T01:28:55.841Z
ASNUSL,Dunkin' Donuts,Donut Shops,0,false,true,true,2018-06-05T01:28:55.841Z
SCGZX4,Pizza Bona,Pizza,3,false,true,true,2018-06-05T01:28:55.841Z
OOU4RH,Xin Wang Chinese Food,Chinese Restaurants,2,false,true,true,2018-06-05T01:28:55.841Z
CURQ0U,Dunkin' Donuts,Donut Shops,3,false,true,true,2018-06-05T01:28:55.841Z
5EP5SX,Twenty Third Street Cafe,Cafeterias,3,false,true,true,2018-06-05T01:28:55.841Z
U9ECDW,Tri Dim Filter Corp,Restaurants,2,false,true,true,2018-06-05T01:28:55.841Z
UENNQY,Village Pizza,Pizza,4,false,true,true,2018-06-05T01:28:55.841Z
JI13YN,Starbucks Coffee,Coffee & Tea,2,false,true,true,2018-06-05T01:28:55.841Z
NSGLPC,Dunkin' Donuts,Donut Shops,1,false,true,true,2018-06-05T01:28:55.841Z
R9SZ1N,Lone Star Steakhouse,Steak Houses,1,false,true,true,2018-06-05T01:28:55.841Z
QSHIHL,Saxbys Coffee,Coffee & Espresso Restaurants,2,false,true,true,2018-06-05T01:28:55.841Z
OHOGVJ,The Pizza Place,Pizza,2,false,true,true,2018-06-05T01:28:55.842Z
7KKQUO,Golden Krust Caribbean Bakery and Grill,Bakeries,4,false,true,true,2018-06-05T01:28:55.842Z
XBWYYU,Don Mario's Deli,Delicatessens,2,false,true,true,2018-06-05T01:28:55.842Z
WMF4XM,Sawatdee Thai Restaurant,Thai Restaurants,0,false,true,true,2018-06-05T01:28:55.842Z
ECORZP,Foodery,Delicatessens,1,false,true,true,2018-06-05T01:28:55.842Z
UGGSWY,Chopstick House,Chinese Restaurants,4,false,true,true,2018-06-05T01:28:55.842Z
KD1W5J,Dunkin' Donuts,Donut Shops,2,false,true,true,2018-06-05T01:28:55.842Z
M3QE6O,Novita Bistro,Continental Restaurants,4,false,true,true,2018-06-05T01:28:55.842Z
ZUZ1H0,Dunkin' Donuts,Donut Shops,4,false,true,true,2018-06-05T01:28:55.842Z
MIC4VW,Dunkin' Donuts,Donut Shops,3,false,true,true,2018-06-05T01:28:55.842Z
SC0OG4,U.S. Social Security Administration,Social Security Services,2,false,true,true,2018-06-05T01:28:55.842Z
XDOZRQ,Starbucks Coffee,Coffee & Tea,2,false,true,true,2018-06-05T01:28:55.842Z
5PDWNU,Niki's Cafe,Coffee & Espresso Restaurants,0,false,true,true,2018-06-05T01:28:55.842Z
9DDABG,Pikkles Plus,Restaurants,4,false,true,true,2018-06-05T01:28:55.842Z
DYLE60,Dunkin' Donuts,Coffee & Espresso Restaurants,4,false,true,true,2018-06-05T01:28:55.842Z
4I3XHO,China King,Restaurants,0,false,true,true,2018-06-05T01:28:55.842Z
JK6XC0,The Kind Cafe,Cafeterias,1,false,true,true,2018-06-05T01:28:55.842Z
XWDX9C,Porter Pizza Inc,Pizza,4,false,true,true,2018-06-05T01:28:55.842Z
IUVCAH,Nook Bakery & Coffee Bar,Coffee & Espresso Restaurants,2,false,true,true,2018-06-05T01:28:55.842Z
DB4U1O,Philadelphia Coupon Cocktail,Cellular Telephone Service,2,false,true,true,2018-06-05T01:28:55.842Z
XAURCT,Parkside Beef And Ale,Restaurants,4,false,true,true,2018-06-05T01:28:55.842Z
BHGERE,Bill's Old London Pizza Inc,Pizza,2,false,true,true,2018-06-05T01:28:55.842Z
DMB1YF,Deli-Corner,Delicatessens,2,false,true,true,2018-06-05T01:28:55.842Z
MXIQ8R,Chew Man Chu,Restaurants,0,false,true,true,2018-06-05T01:28:55.842Z
V4NRLK,Green Land Tea House,Coffee Shops,0,false,true,true,2018-06-05T01:28:55.843Z
BPXYIQ,Nom Wah Tea Parlor,Restaurants,2,false,true,true,2018-06-05T01:28:55.843Z
7Q1H3B,Ristorante Panorama,Italian Restaurants,2,false,true,true,2018-06-05T01:28:55.843Z
CWY7QE,U.S. Social Security Administration,Social Security Services,0,false,true,true,2018-06-05T01:28:55.843Z
TWC7EX,Leah's Ice Cream Shop,Dessert Restaurants,0,false,true,true,2018-06-05T01:28:55.843Z
RYBFIC,318 Bar,Barbecue Restaurants,2,false,true,true,2018-06-05T01:28:55.843Z
ICFW7I,East Girard Gastropub,Restaurants,2,false,true,true,2018-06-05T01:28:55.843Z
DDWSA9,Oteri's Italian Bakery,Pies,4,false,true,true,2018-06-05T01:28:55.843Z
29YUAW,Rhawnhurst Cafe,Cafeterias,2,false,true,true,2018-06-05T01:28:55.843Z
28N9SW,Spanglish Restaurant,Family Style Restaurants,3,false,true,true,2018-06-05T01:28:55.843Z
XXBAH3,C & L Hibachi Grill & Supreme Buffet,Japanese Restaurants,4,false,true,true,2018-06-05T01:28:55.843Z
MTHEON,OCF Coffee House,Coffee & Espresso Restaurants,1,false,true,true,2018-06-05T01:28:55.843Z
LO0JPW,Golden Bowl,Restaurants,0,false,true,true,2018-06-05T01:28:55.843Z
6ISAPV,Green Wasabi,Restaurants,0,false,true,true,2018-06-05T01:28:55.843Z
7QSFCV,1939 Arch Corp,Restaurants,2,false,true,true,2018-06-05T01:28:55.843Z
EDG1N6,Saladworks,Restaurants,3,false,true,true,2018-06-05T01:28:55.843Z
3APOTC,Ylsl,Restaurants,0,false,true,true,2018-06-05T01:28:55.843Z
XXYHXI,Dunkin' Donuts,Coffee & Espresso Restaurants,0,false,true,true,2018-06-05T01:28:55.843Z
F1EBFV,Bacilon Restaurant,Family Style Restaurants,2,false,true,true,2018-06-05T01:28:55.843Z
5RUGF0,Pura Vida,Mexican Restaurants,0,false,true,true,2018-06-05T01:28:55.843Z
TNZCVH,Dunkin' Donuts,Coffee & Espresso Restaurants,2,false,true,true,2018-06-05T01:28:55.843Z
OIUA1K,Dunkin' Donuts,Donut Shops,4,false,true,true,2018-06-05T01:28:55.843Z
SJHMPJ,Baw Wei-Kang,Restaurants,4,false,true,true,2018-06-05T01:28:55.844Z
ILK5TX,Lunch To You,Restaurants,4,false,true,true,2018-06-05T01:28:55.844Z
KBQ2GE,Agno Grill,Mediterranean Restaurants,0,false,true,true,2018-06-05T01:28:55.844Z
JIHG38,Vetri Restaurant,Fine Dining Restaurants,3,false,true,true,2018-06-05T01:28:55.844Z
XTAMQ7,Soho Pizza,Pizza,1,false,true,true,2018-06-05T01:28:55.844Z
X9RDM9,Avenue Bistro,Continental Restaurants,0,false,true,true,2018-06-05T01:28:55.844Z
SLUL1J,Wajoe,Restaurants,2,false,true,true,2018-06-05T01:28:55.844Z
G5XEDT,Green Village 2,Delicatessens,0,false,true,true,2018-06-05T01:28:55.844Z
MA23NY,Philadelphia Coffee Works,Coffee Shops,1,false,true,true,2018-06-05T01:28:55.844Z
TLJ79C,Speedy's Pizza,Pizza,0,false,true,true,2018-06-05T01:28:55.844Z
QDEVDP,George's Original Pizza Shop,Pizza,3,false,true,true,2018-06-05T01:28:55.844Z
CRV2Q3,Bap,Restaurants,2,false,true,true,2018-06-05T01:28:55.844Z
TKYGWE,Dunkin' Donuts,Bagels,4,false,true,true,2018-06-05T01:28:55.844Z
TFSAZP,Fre,Restaurants,2,false,true,true,2018-06-05T01:28:55.844Z
3425VK,Domenic's Pizzeria,Pizza,2,false,true,true,2018-06-05T01:28:55.844Z
0VCPYB,Michael's Ridge Diner,Restaurants,4,false,true,true,2018-06-05T01:28:55.844Z
RSG3BX,Nam Phuong Restaurant,Asian Restaurants,0,false,true,true,2018-06-05T01:28:55.844Z
LCVSO6,Queen Village Pizza,Pizza,1,false,true,true,2018-06-05T01:28:55.845Z
KB7XO7,Atlas Pizza & Steaks,Pizza,3,false,true,true,2018-06-05T01:28:55.845Z
SFT6EB,Tbar,Tea Rooms,2,false,true,true,2018-06-05T01:28:55.845Z
76BGAE,Dunkin' Donuts,Coffee & Espresso Restaurants,2,false,true,true,2018-06-05T01:28:55.845Z
RRGTI7,Cafe Coco,Health Food Restaurants,0,false,true,true,2018-06-05T01:28:55.845Z
H5FQE6,Byler E,Restaurants,1,false,true,true,2018-06-05T01:28:55.845Z
5MOPR8,Nifty Fifty's,American Restaurants,4,false,true,true,2018-06-05T01:28:55.845Z
79BD7E,Li's Kitchen,Chinese Restaurants,4,false,true,true,2018-06-05T01:28:55.845Z
MWQ5DF,Frankford Hall,Restaurants,2,false,true,true,2018-06-05T01:28:55.845Z
KUJZU5,Jia Xiang,Restaurants,4,false,true,true,2018-06-05T01:28:55.845Z
IAYRYV,Cafe Mocha,Coffee Shops,2,false,true,true,2018-06-05T01:28:55.845Z
YSSVC9,Dunkin' Donuts,Donut Shops,0,false,true,true,2018-06-05T01:28:55.845Z
GQUBTF,Cafe Bravo,Restaurants,3,false,true,true,2018-06-05T01:28:55.845Z
SDEJPH,Berri Blues,Delicatessens,2,false,true,true,2018-06-05T01:28:55.845Z
MFRYQD,La Canasta,Mexican Restaurants,2,false,true,true,2018-06-05T01:28:55.845Z
XSDZ93,Santucci's Square Pizza IV Inc,Pizza,1,false,true,true,2018-06-05T01:28:55.845Z
TQABBO,Gennady Goldberg T-A Horn & Hardant Coffee,Coffee & Espresso Restaurants,0,false,true,true,2018-06-05T01:28:55.845Z
YYL6RA,Cafe' De Laos,Coffee & Espresso Restaurants,2,false,true,true,2018-06-05T01:28:55.845Z
BNNVFT,Dunkin' Donuts,Donut Shops,3,false,true,true,2018-06-05T01:28:55.845Z
NMBOIV,"The Shops At Liberty Place,,3,false,true,true,2018-06-05T01:28:55.845Z
YGW5TP,Fresco Tortilla,Mexican Restaurants,1,false,true,true,2018-06-05T01:28:55.845Z
NX7A2I,Serafina,Restaurants,1,false,true,true,2018-06-05T01:28:55.845Z
FNZYU5,Pauls Pizza,Pizza,3,false,true,true,2018-06-05T01:28:55.845Z
0SD8AZ,Dunkin' Donuts,Donut Shops,1,false,true,true,2018-06-05T01:28:55.845Z
WHMHKV,Yu Hsiang Garden,Restaurants,4,false,true,true,2018-06-05T01:28:55.845Z
KDRRAE,Munchie's Cafe,Health Food Restaurants,3,false,true,true,2018-06-05T01:28:55.845Z
Z4PFL0,Casablanca Inc,Mediterranean Restaurants,2,false,true,true,2018-06-05T01:28:55.846Z
IAJADO,Vientaine Cafe,Cafeterias,2,false,true,true,2018-06-05T01:28:55.846Z
BRCDII,Dunkin' Donuts,Donut Shops,0,false,true,true,2018-06-05T01:28:55.846Z
SMJQTR,Starbucks Coffee,Coffee & Tea,0,false,true,true,2018-06-05T01:28:55.846Z
XTXOB3,Asian Chopstick,Asian Restaurants,1,false,true,true,2018-06-05T01:28:55.846Z
